店铺ID,店铺名,店铺评论页,店铺所在位置,人均消费,评分,美食名称,店铺图片链接,纬度,经度,最低价格
1199297150,姜虎东白丁烤肉（华发商都店）,https://i.meituan.com/poi/1199297150/feedbacks,华发商都,119.0,3.8,韩式烤肉,http://p0.meituan.net/w.h/biztone/1199297150_1600755007325.jpeg,22.2249,113.5119,48.0
950321098,i点港式餐厅（ICC横琴国际商务中心店）,https://i.meituan.com/poi/950321098/feedbacks,橫琴口岸/澳门通关,39.0,4.5,茶餐厅,http://p0.meituan.net/w.h/biztone/950321098_1648472916665.jpeg,22.1438,113.5447,22.8
86606748,珠海华发喜来登酒店-FEAST全日餐厅,https://i.meituan.com/poi/86606748/feedbacks,湾仔,265.0,4.4,综合自助,http://p1.meituan.net/w.h/biztone/86606748_1621393911332.jpeg,22.1703,113.5256,9.9
1192706176,益兴民间美食,https://i.meituan.com/poi/1192706176/feedbacks,御温泉度假区,56.0,4.6,农家菜,http://p0.meituan.net/w.h/biztone/1192706176_1641385858948.jpeg,22.2315,113.2048,88.0
786434593,荷塘蛙语,https://i.meituan.com/poi/786434593/feedbacks,三灶镇,56.0,4.0,干锅/香锅,http://p0.meituan.net/w.h/biztone/786434593_1670460326822.jpeg,22.0509,113.3474,88.0
40546123,横琴公社餐厅,https://i.meituan.com/poi/40546123/feedbacks,横琴新区,129.0,3.8,粤菜,http://p1.meituan.net/w.h/merchant/89640a807bce1f1ed4b8a57ff9d1b1ea126968.jpg,22.129,113.4884,0.0
651797464,嘟嘟泰国小馆（金湾华发商都店）,https://i.meituan.com/poi/651797464/feedbacks,三灶镇,68.0,3.5,泰国菜,http://p0.meituan.net/w.h/biztone/651797464_1667876979475.jpeg,22.1142,113.3613,45.0
778868868,名家烤肉店（横琴励骏广场店）,https://i.meituan.com/poi/778868868/feedbacks,橫琴口岸/澳门通关,87.0,4.5,韩式烤肉,http://p0.meituan.net/w.h/biztone/778868868_1637310382016.jpeg,22.1375,113.5426,2.88
1979083443,欧巴君炭烤肉（前山店）,https://i.meituan.com/poi/1979083443/feedbacks,前山,77.0,5.0,韩式烤肉,http://p0.meituan.net/w.h/biztone/1979083443_1658069161365.jpeg,22.2446,113.5205,19.9
1239572329,横琴人家  神箭山庄（横琴长隆店）,https://i.meituan.com/poi/1239572329/feedbacks,横琴新区,62.0,4.6,粤菜,http://p0.meituan.net/w.h/biztone/1239572329_1669013545911.jpeg,22.0942,113.5004,18.0
172476987,焱燚香泥炉烤肉（南屏店）,https://i.meituan.com/poi/172476987/feedbacks,南屏,69.0,4.3,融合烤肉,http://p0.meituan.net/w.h/biztone/172476987_1649407365366.jpeg,22.2259,113.5046,68.0
512304449,享悦中餐厅（横琴凯悦酒店）,https://i.meituan.com/poi/512304449/feedbacks,横琴新区,116.0,4.1,粤菜,https://img.meituan.net/w.h/msmerchant/b05c68834df0495c7bf12036cb62bc601538798.jpg,22.1246,113.5176,138.0
1912638789,海利茶餐厅（文德广场店）,https://i.meituan.com/poi/1912638789/feedbacks,海泉湾度假区,49.0,4.3,茶餐厅,https://img.meituan.net/w.h/msmerchant/116229ffc5c1c620c996a9be800406bf94402.jpg,22.0964,113.1764,19.9
881172560,小榮大勝茶餐厅（宝龙广场店）,https://i.meituan.com/poi/881172560/feedbacks,金鼎/珠海北站,30.0,4.1,茶餐厅,http://p1.meituan.net/w.h/biztone/192519551_1672429485175.jpeg,22.3818,113.5506,13.0
1807040148,面东家（珠海金发购物中心店）,https://i.meituan.com/poi/1807040148/feedbacks,新香洲,49.0,4.4,西北菜,http://p0.meituan.net/w.h/biztone/1807040148_1676390260458.jpeg,22.2826,113.5147,6.6
186251592,点都德（拱北店）,https://i.meituan.com/poi/186251592/feedbacks,摩尔广场,79.0,4.4,粤式茶点,http://p0.meituan.net/w.h/biztone/1902108629_1628059929803.jpeg,22.2331,113.5511,95.0
700336647,九野牧人原味烤肉（北山店）,https://i.meituan.com/poi/700336647/feedbacks,南屏,104.0,4.5,融合烤肉,http://p0.meituan.net/w.h/biztone/700336647_1666246602621.jpeg,22.2217,113.5136,10.1
159633014,水禾轩·海鲜蒸汽主题餐厅（夏湾店）,https://i.meituan.com/poi/159633014/feedbacks,夏湾,113.0,4.4,海鲜,https://img.meituan.net/w.h/msmerchant/9cf4910700822c126551a9e474e168cf102680.png,22.2182,113.543,47.0
932233535,朴社炭火烤肉（井岸店）,https://i.meituan.com/poi/932233535/feedbacks,井岸镇,69.0,4.9,韩式烤肉,http://p0.meituan.net/w.h/biztone/932233535_1672223073471.jpeg,22.1997,113.3021,7.9
179100999,小荷居（接霞庄店）,https://i.meituan.com/poi/179100999/feedbacks,御温泉度假区,73.0,4.6,农家菜,http://p0.meituan.net/w.h/merchant/9947073bc6e264e11dba2ae55ce323bf702519.jpg,22.2424,113.1925,80.0
1455881492,珠海湾壹号·盛宴,https://i.meituan.com/poi/1455881492/feedbacks,吉大,103.0,3.8,粤式茶点,http://p0.meituan.net/w.h/biztone/1455881492_1657268851065.jpeg,22.2642,113.5818,13.8
1386290350,品稻GUANGE（唐家店）,https://i.meituan.com/poi/1386290350/feedbacks,唐家湾/唐家市场,88.0,4.5,融合菜,http://p1.meituan.net/w.h/biztone/1386290350_1651834167254.jpeg,22.3639,113.5983,95.0
540654813,得闲打边炉（拱北店）,https://i.meituan.com/poi/540654813/feedbacks,拱北,98.0,4.0,港式火锅,https://img.meituan.net/w.h/msmerchant/013023c7a59b52a619508f5f837e026b383198.jpg,22.2237,113.5494,158.0
1486374533,仙隐小鹿中華の日料（玖洲道店）,https://i.meituan.com/poi/1486374533/feedbacks,拱北,95.0,4.4,日本料理,http://p1.meituan.net/w.h/biztone/1441676250_1666348500925.jpeg,22.2386,113.5419,22.8
1364713685,大三巴茶餐厅（海天公园店）,https://i.meituan.com/poi/1364713685/feedbacks,香洲汽车总站,40.0,3.6,茶餐厅,http://p0.meituan.net/w.h/wmproduct/c77eae7a6c7debca524a6410d139872841281.jpg,22.2947,113.5761,39.0
1324477412,探粤者,https://i.meituan.com/poi/1324477412/feedbacks,金鼎/珠海北站,70.0,4.6,广州菜,http://p0.meituan.net/w.h/biztone/1324477412_1671593672148.jpeg,22.3821,113.551,36.9
1145332857,喜啫啫·冬瓜盅粥水火锅（宝龙城店）,https://i.meituan.com/poi/1145332857/feedbacks,金鼎/珠海北站,86.0,4.6,港式火锅,http://p0.meituan.net/w.h/biztone/1145332857_1668392743072.jpeg,22.3813,113.5513,68.8
80071060,唐家餸,https://i.meituan.com/poi/80071060/feedbacks,唐家湾/唐家市场,47.0,4.0,粤菜,http://p0.meituan.net/w.h/biztone/0ac14cf53245b1ee5e8935f60a8f760e29082.jpg,22.3601,113.5892,47.0
1900595772,渔铺餐厅,https://i.meituan.com/poi/1900595772/feedbacks,吉大,25.0,4.7,茶餐厅,http://p0.meituan.net/w.h/merchant/7cd600203b6e86888f868e313cb178ad227445.jpg,22.2493,113.5795,28.8
40675737,御温泉·大餐庙会,https://i.meituan.com/poi/40675737/feedbacks,御温泉度假区,330.0,4.4,综合自助,http://p0.meituan.net/w.h/ugcpic/a68176ec729e95a34a33e5bbca705f33,22.2478,113.1955,0.0
177392197,炭舍干锅（华发商都店）,https://i.meituan.com/poi/177392197/feedbacks,华发商都,85.0,4.3,干锅/香锅,http://p0.meituan.net/w.h/biztone/193392671_1670293676835.jpeg,22.2256,113.5126,10.01
1703401758,S1997· 甜心西餐（金湾华发商都店）,https://i.meituan.com/poi/1703401758/feedbacks,三灶镇,102.0,4.6,中西餐厅,http://p0.meituan.net/w.h/biztone/1703401758_1633955434518.jpeg,22.1155,113.3608,16.9
1768981117,越小姐•泰先生（玖洲道店）,https://i.meituan.com/poi/1768981117/feedbacks,拱北,82.0,4.0,泰国菜,http://p0.meituan.net/w.h/biztone/1768981117_1648087998030.jpeg,22.2385,113.5419,12.0
1900588524,喜合盛·放肆烤肉（奥园广场店）,https://i.meituan.com/poi/1900588524/feedbacks,新香洲,87.0,4.9,融合烤肉,http://p1.meituan.net/w.h/biztone/1900588524_1676615362787.jpeg,22.283,113.515,18.0
162818200,普宁|潮汕土黄牛火锅（吉大店）,https://i.meituan.com/poi/162818200/feedbacks,吉大,80.0,4.2,潮汕牛肉火锅,http://p0.meituan.net/w.h/biztone/1237456484_1646812365045.jpeg,22.2451,113.5729,26.0
41218579,金成记猪肚鸡（凤凰北店）,https://i.meituan.com/poi/41218579/feedbacks,香洲汽车总站,51.0,4.0,猪肚鸡火锅,http://p1.meituan.net/w.h/mogu/189a47cdee376c85d6e2137dae7ecfdd31752.jpg,22.2873,113.574,78.0
1173888605,江南壹号韩式烤肉（中央汇店）,https://i.meituan.com/poi/1173888605/feedbacks,橫琴口岸/澳门通关,84.0,4.7,韩式烤肉,http://p1.meituan.net/w.h/biztone/1173888605_1666423081866.jpeg,22.1293,113.5438,23.3
94161436,水禾轩·海鲜蒸汽主题餐厅（拱北店）,https://i.meituan.com/poi/94161436/feedbacks,拱北,93.0,4.4,海鲜,https://img.meituan.net/w.h/msmerchant/9cf4910700822c126551a9e474e168cf102680.png,22.2363,113.5506,47.0
1918965492,佛也跳墙•精致粤菜海鲜（海韵城店）,https://i.meituan.com/poi/1918965492/feedbacks,扬名广场,99.0,4.2,粤菜,http://p0.meituan.net/w.h/biztone/1918965492_1669372127632.jpeg,22.2816,113.5889,88.0
1709024850,豪记横琴生蚝鸡火锅（夏湾店）,https://i.meituan.com/poi/1709024850/feedbacks,夏湾,56.0,4.9,特色火锅,http://p0.meituan.net/w.h/biztone/1709024850_1665628944313.jpeg,22.2198,113.5445,88.0
182563042,珠海瑞吉酒店·秀餐厅,https://i.meituan.com/poi/182563042/feedbacks,湾仔,405.0,4.4,综合自助,http://p0.meituan.net/w.h/biztone/182563042_1645525102451.jpeg,22.1716,113.5265,488.0
60620921,炭舍干锅·烤鱼（扬名广场店）,https://i.meituan.com/poi/60620921/feedbacks,扬名广场,81.0,4.3,干锅/香锅,http://p0.meituan.net/w.h/biztone/193392671_1670293676835.jpeg,22.2756,113.5799,10.01
107003837,鸿仔餐厅,https://i.meituan.com/poi/107003837/feedbacks,高栏港,0.0,3.9,粥,http://p1.meituan.net/w.h/xianfu/1ee91c9e16d4ddf98fd83bb8627711d5266427.jpg,22.0036,113.1994,168.0
1396047026,公牛先生.水煎烤肉（金湾华发商都店）,https://i.meituan.com/poi/1396047026/feedbacks,三灶镇,99.0,4.7,韩式烤肉,http://p0.meituan.net/w.h/biztone/1396047026_1650348541066.jpeg,22.1135,113.3611,2.99
1442446705,喜啫啫-冬瓜盅粥水火锅,https://i.meituan.com/poi/1442446705/feedbacks,吉大,80.0,4.8,港式火锅,http://p0.meituan.net/w.h/biztone/1442446705_1655455152416.jpeg,22.2476,113.582,39.9
115745977,兰姐农庄,https://i.meituan.com/poi/115745977/feedbacks,横琴新区,89.0,4.0,农家菜,http://p0.meituan.net/w.h/ugcpic/82f6178e90a0aa4c8401a68efa7eea94,22.1218,113.5242,0.0
1806863910,螺旋律螺蛳粉·鸭脚火锅（金湾华发商都店）,https://i.meituan.com/poi/1806863910/feedbacks,三灶镇,28.0,4.1,广西菜,http://p1.meituan.net/w.h/biztone/639288686_1661407474419.jpeg,22.1132,113.3613,28.8
1695100156,镇海蚝道生蚝主题餐厅（横琴励骏庞都广场店）,https://i.meituan.com/poi/1695100156/feedbacks,橫琴口岸/澳门通关,95.0,4.5,海鲜火锅,http://p0.meituan.net/w.h/biztone/1695100156_1644493340662.jpeg,22.1378,113.5428,108.0
6494254,海底捞火锅（摩尔广场店）,https://i.meituan.com/poi/6494254/feedbacks,摩尔广场,118.0,4.6,四川火锅,http://p1.meituan.net/w.h/biztone/529214671_1672027046514.jpeg,22.233,113.5511,0.0
1454532595,入火韩国烤肉（扬名广场店）,https://i.meituan.com/poi/1454532595/feedbacks,扬名广场,82.0,4.1,韩式烤肉,http://p1.meituan.net/w.h/biztone/1519227694_1658764141436.jpeg,22.2754,113.5799,10.0
1482077551,尚鼎捞辣上火锅,https://i.meituan.com/poi/1482077551/feedbacks,橫琴口岸/澳门通关,59.0,4.6,川味火锅,http://p1.meituan.net/w.h/biztone/1482077551_1652948428714.jpeg,22.1294,113.5426,15.0
184229568,鲜为主（香洲店）,https://i.meituan.com/poi/184229568/feedbacks,香洲汽车总站,66.0,4.6,小火锅,http://p1.meituan.net/w.h/biztone/184229568_1658905673201.jpeg,22.2803,113.5687,15.0
1796190294,三头牛·鲜牛肉火锅厂（迎宾广场店）,https://i.meituan.com/poi/1796190294/feedbacks,拱北,92.0,4.8,潮汕牛肉火锅,http://p1.meituan.net/w.h/biztone/1796190294_1650880803400.jpeg,22.2236,113.5532,23.8
1238666,大天然酒楼（湾仔海鲜街店）,https://i.meituan.com/poi/1238666/feedbacks,湾仔,100.0,4.3,海鲜,http://p0.meituan.net/w.h/biztone/1238666_1669778870346.jpeg,22.192,113.5317,16.0
1818995488,一哥和宴广府顺德菜,https://i.meituan.com/poi/1818995488/feedbacks,三灶镇,112.0,4.1,顺德菜,http://p0.meituan.net/w.h/biztone/1818995488_1658161479486.jpeg,22.1009,113.3788,78.0
1541930736,马路边边串串麻辣烫（扬名广场店）,https://i.meituan.com/poi/1541930736/feedbacks,扬名广场,81.0,4.4,串串香,http://p1.meituan.net/w.h/biztone/1541930736_1676373715930.jpeg,22.2748,113.5802,45.0
1123173544,小无题大排档,https://i.meituan.com/poi/1123173544/feedbacks,情侣中路/市政府,90.0,3.6,顺德菜,http://p0.meituan.net/w.h/biztone/1123173544_1663475749635.jpeg,22.2881,113.5759,92.0
867760958,韩泰院·烤肉万岁（钰海国际一楼店）,https://i.meituan.com/poi/867760958/feedbacks,海泉湾度假区,122.0,4.1,融合烤肉,http://p0.meituan.net/w.h/merchant/1bca3799c5c530240583714f573ea6ec878994.jpg,22.0971,113.175,138.0
163001458,渔记茶餐厅（渔村店）,https://i.meituan.com/poi/163001458/feedbacks,唐家湾/唐家市场,47.0,4.2,茶餐厅,http://p1.meituan.net/w.h/biztone/163001458_1647942886874.jpeg,22.3673,113.5959,9.9
1453866231,乜野捞面·凤姐美食（扬名店）,https://i.meituan.com/poi/1453866231/feedbacks,扬名广场,30.0,4.1,特色菜,http://p0.meituan.net/w.h/biztone/1453866231_1621851022666.jpeg,22.2776,113.5793,3.0
915574064,栖池Beer Coffee Tea（横琴保利国际广场店）,https://i.meituan.com/poi/915574064/feedbacks,橫琴口岸/澳门通关,47.0,4.6,西式简餐,http://p1.meituan.net/w.h/biztone/915574064_1672376243725.jpeg,22.1371,113.5346,68.0
1796971708,吉莲新利苑（优特汇店）,https://i.meituan.com/poi/1796971708/feedbacks,香洲汽车总站,84.0,3.8,粤式茶点,https://img.meituan.net/w.h/msmerchant/213072c6e9c04f154d1d39bf82141a772573041.jpg,22.2782,113.5581,95.0
182549738,珠海瑞吉酒店·宴庭中餐厅,https://i.meituan.com/poi/182549738/feedbacks,湾仔,338.0,4.7,粤菜,http://p1.meituan.net/w.h/biztone/182549738_1645525170817.jpeg,22.1716,113.5266,98.0
591513218,请回答1988·韩国烤肉（金发购物中心店）,https://i.meituan.com/poi/591513218/feedbacks,新香洲,70.0,4.4,韩式烤肉,http://p1.meituan.net/w.h/biztone/591513218_1642405462674.jpeg,22.2827,113.5148,68.0
1834848818,有邻地摊火锅,https://i.meituan.com/poi/1834848818/feedbacks,斗门区,0.0,4.9,火锅,http://p0.meituan.net/w.h/biztone/1834848818_1669347109672.jpeg,22.1635,113.3445,48.0
1237456484,普宁|土黄牛生蚝火锅（励骏庞都广场店）,https://i.meituan.com/poi/1237456484/feedbacks,橫琴口岸/澳门通关,81.0,4.1,潮汕牛肉火锅,http://p0.meituan.net/w.h/biztone/1237456484_1646812365045.jpeg,22.1379,113.5429,26.0
1239484,来魅力酒店海鲜自助餐,https://i.meituan.com/poi/1239484/feedbacks,拱北,0.0,4.2,海鲜自助,http://p0.meituan.net/w.h/biztone/1239484_1675394700684.jpeg,22.2173,113.5519,128.0
42160117,名源海鲜饭店,https://i.meituan.com/poi/42160117/feedbacks,御温泉度假区,170.0,4.1,海鲜,http://p0.meituan.net/w.h/ugcpic/f81446c52912b0d134a12770af83856e,22.2123,113.2024,0.0
41722728,德兴show鲜·蒸汽海鲜火锅餐厅（体育中心店）,https://i.meituan.com/poi/41722728/feedbacks,新香洲,72.0,4.8,海鲜火锅,http://p0.meituan.net/w.h/biztone/41722728_1671519777866.jpeg,22.2722,113.5362,28.8
41150947,九毛九西北菜（富华里店）,https://i.meituan.com/poi/41150947/feedbacks,富华里,65.0,4.1,西北菜,http://p0.meituan.net/w.h/biztone/6161560_1675602943288.jpeg,22.2339,113.5409,10.0
1629959541,十三俏（金湾华发商都店）,https://i.meituan.com/poi/1629959541/feedbacks,三灶镇,68.0,4.3,粤式茶点,http://p1.meituan.net/w.h/biztone/1629959541_1638502053076.jpeg,22.1136,113.3626,85.0
92190209,珠海华发喜来登酒店-采悦轩中餐厅,https://i.meituan.com/poi/92190209/feedbacks,湾仔,182.0,4.5,粤菜,http://p1.meituan.net/w.h/bbia/19e7652c022f794759eed57ee6c27d916755875.jpg,22.1702,113.5259,9.9
1690153763,益健品味轩,https://i.meituan.com/poi/1690153763/feedbacks,金鼎/珠海北站,79.0,3.7,粤式茶点,http://p0.meituan.net/w.h/biztone/1690153763_1675694283280.jpeg,22.3813,113.55,108.0
953546038,大隐酒家·粤菜·天台清吧（海韵城店）,https://i.meituan.com/poi/953546038/feedbacks,情侣中路/市政府,61.0,3.5,粤式茶点,http://p0.meituan.net/w.h/biztone/953546038_1655279566259.jpeg,22.2823,113.5889,298.0
98615634,是旦海鲜餐厅,https://i.meituan.com/poi/98615634/feedbacks,东澳岛,94.0,3.6,海鲜,http://p0.meituan.net/w.h/biztone/77ad3160df3b36960a973715706de30d198108.jpg,22.0185,113.7139,90.0
1292795721,破摊烤肥牛（玖洲道店）,https://i.meituan.com/poi/1292795721/feedbacks,富华里,82.0,4.1,融合烤肉,http://p1.meituan.net/w.h/biztone/1292795721_1669100545967.jpeg,22.238,113.5422,46.5
1850866183,胖哥俩肉蟹煲（富华里店）,https://i.meituan.com/poi/1850866183/feedbacks,富华里,86.0,4.4,肉蟹煲,http://p0.meituan.net/w.h/biztone/553272883_1629882838409.jpeg,22.234,113.5408,95.0
641523974,欧巴君炭烤肉（井岸店）,https://i.meituan.com/poi/641523974/feedbacks,井岸镇,68.0,5.0,韩式烤肉,http://p0.meituan.net/w.h/biztone/641523974_1658069199464.jpeg,22.1987,113.3045,19.9
630690470,有米师傅·明火煲仔饭（玖洲道店）,https://i.meituan.com/poi/630690470/feedbacks,拱北,39.0,3.9,快餐简餐,http://p0.meituan.net/w.h/biztone/630690470_1665194871529.jpeg,22.238,113.5422,17.9
937667966,Loft东南亚轻食•火锅,https://i.meituan.com/poi/937667966/feedbacks,红旗镇,64.0,4.3,泰国菜,http://p1.meituan.net/w.h/merchant/bd6b671e53ff915b8f67590a212b9b46326970.jpg,22.1284,113.3631,40.0
1237908,蒙肥羊火锅烤肉自助餐厅（口岸店）,https://i.meituan.com/poi/1237908/feedbacks,拱北,69.0,4.0,综合自助,http://p0.meituan.net/w.h/merchant/b2acbc680767e62a0abb5d76d68725b2530283.jpg,22.2182,113.5546,53.8
1641890851,星泰马·泰式火锅·炒菜（兰埔店）,https://i.meituan.com/poi/1641890851/feedbacks,富华里,96.0,4.6,泰式火锅,http://p0.meituan.net/w.h/biztone/164550575_1664182455276.jpeg,22.2384,113.5447,12.8
40720925,香港富临皇宫（扬名广场店）,https://i.meituan.com/poi/40720925/feedbacks,香洲汽车总站,57.0,3.7,粤菜,http://p0.meituan.net/w.h/deal/0b59b8309fa75827fdb264e53dd6aab2120531.jpg,22.2751,113.58,98.0
6078246,西贝莜面村（华发商都店）,https://i.meituan.com/poi/6078246/feedbacks,华发商都,83.0,4.7,西北菜,https://img.meituan.net/w.h/msmerchant/8f79c72fc2df9b0a1c72ead4ea8f1f1c11814.png,22.2249,113.5095,34.0
856223383,素缘自助素餐（金发购物中心店）,https://i.meituan.com/poi/856223383/feedbacks,新香洲,37.0,3.6,综合自助,http://p0.meituan.net/w.h/ugcpic/6275efbd9850448c4322f7fdd290de51,22.2829,113.5141,38.0
1927279142,南岗一号（优和汇海天店）,https://i.meituan.com/poi/1927279142/feedbacks,情侣中路/市政府,99.0,4.0,粤菜,http://p0.meituan.net/w.h/biztone/1927279142_1669789303897.jpeg,22.2948,113.5764,88.0
1188075504,亿利来餐厅,https://i.meituan.com/poi/1188075504/feedbacks,横琴新区,73.0,3.7,茶餐厅,http://p0.meituan.net/w.h/biztone/1188075504_1665399500055.jpeg,22.1185,113.5084,17.6
1191636166,叻沙妹（拱北店）,https://i.meituan.com/poi/1191636166/feedbacks,拱北口岸,36.0,4.3,泰国菜,http://p0.meituan.net/w.h/biztone/1817580406_1665718577820.jpeg,22.2191,113.5574,33.0
184601098,宝岛自助美食火锅（斗门大信新都汇店）,https://i.meituan.com/poi/184601098/feedbacks,井岸镇,72.0,4.0,火锅自助,https://img.meituan.net/w.h/msmerchant/5ddcc695b1a1ffccfaed8e0014efbbc6199821.jpg,22.2156,113.2978,68.0
1381682545,蔓悦东南亚主题餐厅,https://i.meituan.com/poi/1381682545/feedbacks,横琴,96.0,4.1,东南亚菜,http://p0.meituan.net/w.h/biztone/1381682545_1667188851526.jpeg,22.1256,113.5407,28.0
1435900989,圣琼美食百汇自助餐厅（金湾华发店）,https://i.meituan.com/poi/1435900989/feedbacks,三灶镇,76.0,4.8,综合自助,http://p1.meituan.net/w.h/biztone/192087352_1660528714041.jpeg,22.1136,113.3612,68.8
1366213870,臻悦食府,https://i.meituan.com/poi/1366213870/feedbacks,吉大,85.0,4.8,私房菜,http://p0.meituan.net/w.h/biztone/1366213870_1675693517271.jpeg,22.2502,113.5715,48.0
179295065,麻辣定制·重庆老火锅·音乐主题餐厅（横琴中央汇店）,https://i.meituan.com/poi/179295065/feedbacks,橫琴口岸/澳门通关,96.0,4.5,重庆火锅,http://p1.meituan.net/w.h/biztone/179295065_1657104086380.jpeg,22.129,113.5437,17.0
1459652383,稣葡,https://i.meituan.com/poi/1459652383/feedbacks,吉大,85.0,3.7,葡萄牙菜,http://p0.meituan.net/w.h/biztone/1459652383_1672716271747.jpeg,22.2637,113.5819,78.0
1751966681,卡朋西餐（优特汇店）,https://i.meituan.com/poi/1751966681/feedbacks,五洲花城,77.0,4.2,西餐,http://p1.meituan.net/w.h/biztone/186454091_1638339585450.jpeg,22.278,113.5593,9.9
167408397,水禾轩·海鲜蒸汽主题餐厅（山场店）,https://i.meituan.com/poi/167408397/feedbacks,五洲花城,87.0,4.3,海鲜,https://img.meituan.net/w.h/msmerchant/9cf4910700822c126551a9e474e168cf102680.png,22.278,113.5569,47.0
